????????-P,??? C-P,????????-P,??? B-P,????????-P,????????-O,??? C-O,????????-O,??? B-O,????????-O
KS231     ,CM127     ,CM127     ,CM127     ,KB230     ,KS231     ,CM127     ,CM127     ,CM127     ,KB230     
KB230     ,CM127     ,CM127     ,CM127     ,KB230     ,KB230     ,CM127     ,CM127     ,CM127     ,KB230     
KS161     ,CM147     ,CM147     ,CM147     ,KB230     ,KS161     ,CM147     ,CM147     ,CM147     ,KB230     
KS161     ,CM147     ,CM147     ,CM147     ,KB230     ,KS161     ,CM147     ,CM147     ,CM147     ,KB230     
KS121     ,CM127     ,CM127     ,CM127     ,KB120     ,KS121     ,CM127     ,CM127     ,CM127     ,KB120     
KS121     ,CM127     ,CM127     ,CM127     ,KB120     ,KS121     ,CM127     ,CM127     ,CM127     ,KB120     
KS231     ,CM197     ,          ,          ,KB230     ,KS231     ,CM197     ,          ,          ,KB230     
KS231     ,CM197     ,          ,          ,KB230     ,KS231     ,CM197     ,          ,          ,KB230     
KS231     ,CM197     ,          ,          ,KB230     ,KS231     ,CM197     ,          ,          ,KB230     
KS231     ,CM197     ,          ,          ,KB230     ,KS231     ,CM197     ,          ,          ,KB230     
KS231     ,CM197     ,          ,          ,KB230     ,KS231     ,CM197     ,          ,          ,KB230     
KS231     ,CM197     ,          ,          ,KB230     ,KS231     ,CM197     ,          ,          ,KB230     
KS231     ,CM127     ,          ,          ,KB230     ,KS231     ,CM127     ,          ,          ,KB230     
KS231     ,CM127     ,          ,          ,KB230     ,KS231     ,CM127     ,          ,          ,KB230     
KS161     ,CM147     ,          ,          ,KB160     ,KS161     ,CM147     ,          ,          ,KB160     
KB160     ,CM127     ,          ,          ,KB160     ,KB160     ,CM127     ,          ,          ,KB160     
KB160     ,CM127     ,          ,          ,KB160     ,CM97      ,CM127     ,          ,          ,CM97      
KS161     ,CM127     ,CM127     ,CM127     ,KB120     ,KS161     ,CM127     ,CM127     ,CM127     ,KB120     
KS231     ,CM127     ,CM127     ,CM127     ,KB160     ,KS231     ,CM127     ,CM127     ,CM127     ,KB160     
KS231     ,CM127     ,CM127     ,CM127     ,KB160     ,KS231     ,CM127     ,CM127     ,CM127     ,KB160     
KS231     ,CM127     ,CM127     ,CM127     ,KB230     ,KS231     ,CM127     ,CM127     ,CM127     ,KB230     
KS231     ,CM127     ,CM127     ,CM127     ,KB230     ,KS231     ,CM127     ,CM127     ,CM127     ,KB230     
KS231     ,CM127     ,CM127     ,CM127     ,KB230     ,KS231     ,CM127     ,CM127     ,CM127     ,KB230     
KS231     ,CM127     ,CM127     ,CM127     ,KB230     ,KS231     ,CM127     ,CM127     ,CM127     ,KB230     
KB230     ,CM127     ,CM127     ,CM127     ,KB230     ,KB230     ,CM127     ,CM127     ,CM127     ,KB230     
